[33mWARNING [0m selenium.webdriver.common.selenium_manager:selenium_manager.py:137 The chromedriver version (137.0.7151.119) detected in PATH at /usr/local/bin/chromedriver might not be compatible with the detected chrome version (138.0.7204.101); currently, chromedriver 138.0.7204.157 is recommended for chrome 138.*, so it is advised to delete the driver in PATH and retry
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x102f735c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec4620>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec4890>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec4dd0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec5040>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106e86660>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec5280>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec54c0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec5730>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec5c70>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec5ee0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec6150>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec6690>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec6900>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec6420>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec6b40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec6d80>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec6ff0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec7530>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec77a0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec7a10>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec7f50>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f08200>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec7b00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f08440>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f08680>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f088f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f08e30>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f090a0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f09310>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f09850>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f09ac0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106ec72f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f09d00>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f09f40>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f0a1b0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
[33mWARNING [0m urllib3.connectionpool:connectionpool.py:868 Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x106f0a6f0>: Failed to establish a new connection: [Errno 61] Connection refused')': /session/94e97799e125329f558cf44c1e7b7b38/element
